Data,Simbol,Piata,Desch,Maxim,Minim,Inchid,PretMed,Volum,Valoare,NrTranz,Modif%
2011-01-04T00:00:00,ALR,REGS,2.6097,2.6097,2.5597,2.5597,,5000,15610,7,
2011-01-05T00:00:00,ALR,REGS,2.5897,2.5997,2.5597,2.5597,,3000,9395,5,
2011-01-06T00:00:00,ALR,REGS,2.5797,2.5797,2.5797,2.5797,,500,1560,1,
2011-01-07T00:00:00,ALR,REGS,2.5997,2.6597,2.5997,2.6597,,12500,39815,15,
2011-01-10T00:00:00,ALR,REGS,2.6597,2.6697,2.6597,2.6597,,8000,25605,9,
2011-01-11T00:00:00,ALR,REGS,2.6597,2.7497,2.6597,2.7497,,3500,11425,6,
2011-01-12T00:00:00,ALR,REGS,2.7597,2.8597,2.7597,2.8597,,7000,23395,8,
2011-01-13T00:00:00,ALR,REGS,2.7597,2.8097,2.7597,2.8097,,32000,105650,10,
2011-01-14T00:00:00,ALR,REGS,2.8597,2.8597,2.8597,2.8597,,5000,17000,6,
2011-01-17T00:00:00,ALR,REGS,2.8097,2.8597,2.8097,2.8597,,7000,23760,8,
2011-01-18T00:00:00,ALR,REGS,2.8697,2.9097,2.8597,2.8597,,31000,106755,9,
2011-01-19T00:00:00,ALR,REGS,2.8897,2.8897,2.8597,2.8597,,1000,3415,2,
2011-01-20T00:00:00,ALR,REGS,2.8597,2.8997,2.8597,2.8997,,4500,15360,7,
2011-01-21T00:00:00,ALR,REGS,2.9097,2.9097,2.8497,2.8497,,8000,27565,8,
2011-01-24T00:00:00,ALR,REGS,2.8697,2.8697,2.8597,2.8597,,9000,30625,5,
2011-01-25T00:00:00,ALR,REGS,2.8597,2.9597,2.8597,2.9097,,19500,68010,17,
2011-01-26T00:00:00,ALR,REGS,2.9097,2.9797,2.8797,2.9597,,4000,13830,4,
2011-01-27T00:00:00,ALR,REGS,2.8597,2.8597,2.8597,2.8597,,1000,3400,2,
2011-01-28T00:00:00,ALR,REGS,2.7397,2.7397,2.7397,2.7397,,500,1640,1,
2011-01-31T00:00:00,ALR,REGS,2.7397,2.7397,2.5647,2.5847,,7500,23770,11,
2011-02-02T00:00:00,ALR,REGS,2.7597,2.8097,2.7597,2.8097,,13000,43025,9,
2011-02-03T00:00:00,ALR,REGS,2.8097,2.8097,2.7597,2.7997,,2500,8315,4,
2011-02-04T00:00:00,ALR,REGS,2.8297,2.8397,2.6597,2.6597,,4000,13335,4,
2011-02-09T00:00:00,ALR,REGS,2.8497,2.8597,2.8497,2.8597,,2000,6795,4,
2011-02-10T00:00:00,ALR,REGS,2.7097,2.7097,2.6997,2.7097,,1500,4870,3,
2011-02-11T00:00:00,ALR,REGS,2.7097,2.7097,2.6997,2.6997,,3000,9745,3,
2011-02-14T00:00:00,ALR,REGS,2.6997,2.7597,2.6997,2.7207,,2000,6550,4,
2011-02-15T00:00:00,ALR,REGS,2.7597,2.9097,2.7597,2.7597,,33500,114349.5,13,
2011-02-16T00:00:00,ALR,REGS,2.9297,2.9397,2.8097,2.8797,,9000,30935,14,
2011-02-17T00:00:00,ALR,REGS,2.8597,2.8597,2.8597,2.8597,,4000,13600,5,
2011-02-18T00:00:00,ALR,REGS,2.7797,2.9097,2.7797,2.9097,,15500,52737.5,9,
2011-02-22T00:00:00,ALR,REGS,2.8597,2.9097,2.8597,2.8597,,3000,10225,5,
2011-02-23T00:00:00,ALR,REGS,2.8097,2.8597,2.8097,2.8597,,9000,30575,12,
2011-02-24T00:00:00,ALR,REGS,2.8097,2.8597,2.7797,2.7897,,11500,38645,18,
2011-02-25T00:00:00,ALR,REGS,2.8597,2.8597,2.8597,2.8597,,1000,3400,2,
2011-02-28T00:00:00,ALR,REGS,2.8697,2.8997,2.8597,2.8697,,19500,66970,12,
2011-03-01T00:00:00,ALR,REGS,2.9097,2.9197,2.8597,2.8597,,12000,41030,13,
2011-03-02T00:00:00,ALR,REGS,2.8597,2.8597,2.8597,2.8597,,5500,18700,4,
2011-03-03T00:00:00,ALR,REGS,2.8197,2.9197,2.8197,2.9197,,11500,39570,10,
2011-03-04T00:00:00,ALR,REGS,2.9297,2.9997,2.9297,2.9797,,13500,47327.5,13,
2011-03-07T00:00:00,ALR,REGS,2.9897,3.0097,2.9597,2.9597,,3000,10565,10,
2011-03-08T00:00:00,ALR,REGS,3.0597,3.0997,3.0097,3.0997,,16800,60353,9,
2011-03-09T00:00:00,ALR,REGS,3.0997,3.1597,3.0997,3.1097,,26900,98229,19,
2011-03-10T00:00:00,ALR,REGS,3.1107,3.2197,3.1107,3.2097,,19400,72545.6,31,
2011-03-11T00:00:00,ALR,REGS,3.1997,3.3597,3.1097,3.3497,,28000,105684.1,34,
2011-03-14T00:00:00,ALR,REGS,3.2797,3.3847,3.2797,3.3047,,20400,79322.4,36,
2011-03-15T00:00:00,ALR,REGS,3.3057,3.3057,3.0597,3.1097,,31600,116677.7,40,
2011-03-16T00:00:00,ALR,REGS,3.1597,3.2897,3.1597,3.2097,,30800,114116.7,19,
2011-03-17T00:00:00,ALR,REGS,3.2097,3.2597,3.1597,3.1597,,22100,83192,19,
2011-03-18T00:00:00,ALR,REGS,3.1797,3.1797,3.0697,3.1497,,75700,278637.2,32,
2011-03-21T00:00:00,ALR,REGS,3.0997,3.1847,3.0997,3.1097,,15500,57291.5,9,
2011-03-22T00:00:00,ALR,REGS,3.1897,3.2197,3.1597,3.2197,,6800,25536,8,
2011-03-23T00:00:00,ALR,REGS,3.1697,3.1807,3.1597,3.1597,,5000,18577.1,12,
2011-03-24T00:00:00,ALR,REGS,3.2037,3.2097,3.1987,3.2097,,10400,38952.8,12,
2011-03-25T00:00:00,ALR,REGS,3.2397,3.2597,3.2397,3.2597,,13300,50499,14,
2011-03-28T00:00:00,ALR,REGS,3.2497,3.3397,3.2497,3.3397,,13800,52478,6,
2011-03-29T00:00:00,ALR,REGS,3.2297,3.2797,3.1597,3.2797,,4300,16186.3,23,
2011-03-30T00:00:00,ALR,REGS,3.3097,3.3097,3.2097,3.2597,,2600,9875,9,
2011-03-31T00:00:00,ALR,REGS,3.3197,3.3797,3.2397,3.2397,,6100,23605.3,18,
2011-04-01T00:00:00,ALR,REGS,3.3097,3.3797,3.3097,3.3797,,14000,54515,23,
2011-04-04T00:00:00,ALR,REGS,3.3797,3.3797,3.2597,3.3447,,6000,23303,16,
2011-04-05T00:00:00,ALR,REGS,3.3007,3.5497,3.2997,3.5497,,37200,147994.5,44,
2011-04-06T00:00:00,ALR,REGS,3.5497,3.6597,3.5497,3.6597,,11000,45742,34,
2011-04-07T00:00:00,ALR,REGS,3.7097,3.7397,3.6597,3.6597,,3300,13986,12,
2011-04-08T00:00:00,ALR,REGS,3.5397,3.6597,3.5357,3.6597,,21300,88594.4,34,
2011-04-11T00:00:00,ALR,REGS,3.5617,3.6597,3.5607,3.6097,,1700,7010.4,5,
2011-04-12T00:00:00,ALR,REGS,3.5647,3.5647,3.5597,3.5597,,4600,18871.1,8,
2011-04-13T00:00:00,ALR,REGS,3.5597,3.6297,3.5597,3.6297,,13200,54623,17,
2011-04-14T00:00:00,ALR,REGS,3.5097,3.6197,3.4907,3.6197,,11600,47795.6,28,
